,molec_id,local_iso_id,elower,nu,nu_err,nu_vary,sw,sw_err,sw_vary,sw_scale_factor,gamma0_air,gamma0_air_err,gamma0_air_vary,n_gamma0_air,gamma0_self,gamma0_self_err,gamma0_self_vary,n_gamma0_self,delta0_air,delta0_air_err,delta0_air_vary,n_delta0_air,delta0_self,delta0_self_err,delta0_self_vary,n_delta0_self,nuVC_air,nuVC_air_err,nuVC_air_vary,n_nuVC_air,nuVC_self,nuVC_self_err,nuVC_self_vary,n_nuVC_self,SD_gamma_air,SD_gamma_air_err,SD_gamma_air_vary,n_gamma2_air,SD_gamma_self,SD_gamma_self_err,SD_gamma_self_vary,n_gamma2_self,SD_delta_air,SD_delta_air_err,SD_delta_air_vary,n_delta2_air,SD_delta_self,SD_delta_self_err,SD_delta_self_vary,n_delta2_self,eta_air,eta_air_err,eta_air_vary,eta_self,eta_self_err,eta_self_vary,y_air_296,y_air_296_err,y_air_296_vary,y_self_296,y_self_296_err,y_self_296_vary
0,2,1,2371.9336,6324.564457,0.0,False,0.0115,0.0,False,9.999999999999999e-26,0.0699,0.0,False,0.74,0.094,0.0,False,0.74,-0.007207,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.068825087,0.0,False,0.74,0.086666667,0.0,False,0.74,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
1,2,1,1519.6411,6324.627557,0.0,False,0.632,0.0,False,9.999999999999999e-26,0.0705,0.0,False,0.73,0.096,0.0,False,0.73,-0.007101,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
2,2,1,1074.4305,6324.693803,0.0,False,0.0242,0.0,False,9.999999999999999e-26,0.067,0.0,False,0.73,0.073,0.0,False,0.73,-0.007701,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
3,2,1,2587.374,6324.748743,0.0,False,0.000193,0.0,False,9.999999999999999e-26,0.0885,0.0,False,0.78,0.119,0.0,False,0.78,-0.004698,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.058236612,0.0,False,0.78,0.073333333,0.0,False,0.78,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
4,2,1,1915.2787,6324.764828,0.0,False,0.0526,0.0,False,9.999999999999999e-26,0.0684,0.0,False,0.76,0.083,0.0,False,0.76,-0.007411,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
5,2,1,1960.6711,6324.859137,0.0,False,0.0232,0.0,False,9.999999999999999e-26,0.0833,0.0,False,0.72,0.111,0.0,False,0.72,-0.005203,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.074119325,0.0,False,0.72,0.093333333,0.0,False,0.72,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
6,2,1,1313.5221,6324.928574,0.0,False,0.000137,0.0,False,9.999999999999999e-26,0.0844,0.0,False,0.73,0.112,0.0,False,0.73,-0.004841,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
7,2,1,3594.3584,6324.94104,0.0,False,2.96e-05,0.0,False,9.999999999999999e-26,0.0771,0.0,False,0.69,0.104,0.0,False,0.69,-0.006377,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.082060681,0.0,False,0.69,0.103333333,0.0,False,0.69,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
8,2,1,2551.0112,6324.945402,0.0,False,2.77e-05,0.0,False,9.999999999999999e-26,0.0641,0.0,False,0.68,0.067,0.0,False,0.68,-0.008442,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.0847078,0.0,False,0.68,0.106666667,0.0,False,0.68,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
9,2,1,362.7883,6324.964739,0.0,False,0.0026,0.0,False,9.999999999999999e-26,0.0692,0.0,False,0.75,0.091,0.0,False,0.75,-0.006675,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.066177969,0.0,False,0.75,0.083333333,0.0,False,0.75,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
10,2,1,3776.8025,6324.988181,0.0,False,3.64e-05,0.0,False,9.999999999999999e-26,0.0688,0.0,False,0.76,0.087,0.0,False,0.76,-0.00735,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
11,2,1,2443.3181,6324.994877,0.0,False,9.749999999999998e-05,0.0,False,9.999999999999999e-26,0.069,0.0,False,0.76,0.088,0.0,False,0.76,-0.007939,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
12,2,1,3677.4956,6325.009185,0.0,False,1.67e-05,0.0,False,9.999999999999999e-26,0.0709,0.0,False,0.73,0.097,0.0,False,0.73,-0.007079,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
13,2,1,2454.9517,6325.110635,0.0,False,3.28e-05,0.0,False,9.999999999999999e-26,0.0668,0.0,False,0.72,0.072,0.0,False,0.72,-0.007106,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.074119325,0.0,False,0.72,0.093333333,0.0,False,0.72,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
14,2,1,273.868,6325.137322,0.0,False,114.0,0.0,False,9.999999999999999e-26,0.070706215,0.0,False,0.79,0.094,0.0,False,0.79,-0.006286499,0.0,False,0,0.0,0.0,False,0,0.018596,0.0,False,1,0.01993,0.0,False,1,0.055589494,0.0,False,0.79,0.07,0.0,False,0.79,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
15,2,1,3037.1577,6325.269469,0.0,False,2.16e-05,0.0,False,9.999999999999999e-26,0.0692,0.0,False,0.75,0.091,0.0,False,0.75,-0.006675,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.066177969,0.0,False,0.75,0.083333333,0.0,False,0.75,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
16,2,1,3743.762,6325.310897,0.0,False,6.78e-05,0.0,False,9.999999999999999e-26,0.067,0.0,False,0.73,0.073,0.0,False,0.73,-0.007701,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
17,2,1,3015.1765,6325.312363,0.0,False,0.000357,0.0,False,9.999999999999999e-26,0.0705,0.0,False,0.73,0.096,0.0,False,0.73,-0.007133,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
18,2,1,3253.9492,6325.361028,0.0,False,5.95e-05,0.0,False,9.999999999999999e-26,0.0684,0.0,False,0.76,0.083,0.0,False,0.76,-0.007411,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
19,2,1,3752.282,6325.377666,0.0,False,3.98e-05,0.0,False,9.999999999999999e-26,0.0689,0.0,False,0.76,0.088,0.0,False,0.76,-0.007339,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
20,2,1,1967.636,6325.476038,0.0,False,0.025,0.0,False,9.999999999999999e-26,0.0822,0.0,False,0.71,0.109,0.0,False,0.71,-0.00541,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.076766443,0.0,False,0.71,0.096666667,0.0,False,0.71,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
21,2,1,2589.7256,6325.501545,0.0,False,0.000344,0.0,False,9.999999999999999e-26,0.0879,0.0,False,0.77,0.118,0.0,False,0.77,-0.004668,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.060883731,0.0,False,0.77,0.076666667,0.0,False,0.77,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
22,2,1,2584.4431,6325.504222,0.0,False,0.0019199999999999,0.0,False,9.999999999999999e-26,0.0684,0.0,False,0.76,0.083,0.0,False,0.76,-0.007411,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
23,2,1,3582.928,6325.597743,0.0,False,3.04e-05,0.0,False,9.999999999999999e-26,0.0781,0.0,False,0.69,0.105,0.0,False,0.69,-0.006222,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.082060681,0.0,False,0.69,0.103333333,0.0,False,0.69,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
24,2,1,1559.4493,6325.673853,0.0,False,0.563,0.0,False,9.999999999999999e-26,0.0699,0.0,False,0.74,0.094,0.0,False,0.74,-0.007195,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.068825087,0.0,False,0.74,0.086666667,0.0,False,0.74,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
25,2,1,1800.0957,6325.687068,0.0,False,0.0023899999999999,0.0,False,9.999999999999999e-26,0.0691,0.0,False,0.76,0.089,0.0,False,0.76,-0.007913,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
26,2,1,2930.7119,6325.735249,0.0,False,0.000816,0.0,False,9.999999999999999e-26,0.0744,0.0,False,0.69,0.101,0.0,False,0.69,-0.006727,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.082060681,0.0,False,0.69,0.103333333,0.0,False,0.69,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
27,2,1,1622.2562,6325.765931,0.0,False,0.364,0.0,False,9.999999999999999e-26,0.0709,0.0,False,0.73,0.097,0.0,False,0.73,-0.007079,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.071472206,0.0,False,0.73,0.09,0.0,False,0.73,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
28,2,1,1662.0402,6325.825929,0.0,False,0.000164,0.0,False,9.999999999999999e-26,0.0699,0.0,False,0.74,0.094,0.0,False,0.74,-0.007195,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.068825087,0.0,False,0.74,0.086666667,0.0,False,0.74,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
29,2,1,1885.5422,6325.8442,0.0,False,0.0592,0.0,False,9.999999999999999e-26,0.0685,0.0,False,0.76,0.084,0.0,False,0.76,-0.007404,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.06353085,0.0,False,0.76,0.08,0.0,False,0.76,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
30,2,1,1157.774,6325.850321,0.0,False,0.0194,0.0,False,9.999999999999999e-26,0.0668,0.0,False,0.72,0.072,0.0,False,0.72,-0.007766,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.074119325,0.0,False,0.72,0.093333333,0.0,False,0.72,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
31,2,1,3658.6768,6325.867736,0.0,False,1.77e-05,0.0,False,9.999999999999999e-26,0.0714,0.0,False,0.72,0.097,0.0,False,0.72,-0.00702,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.074119325,0.0,False,0.72,0.093333333,0.0,False,0.72,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
32,2,1,3056.6616,6325.962422,0.0,False,0.000128,0.0,False,9.999999999999999e-26,0.07,0.0,False,0.74,0.094,0.0,False,0.74,-0.007796,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.068825087,0.0,False,0.74,0.086666667,0.0,False,0.74,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
33,2,1,2351.5127,6325.984586,0.0,False,0.0123,0.0,False,9.999999999999999e-26,0.0702,0.0,False,0.74,0.095,0.0,False,0.74,-0.007174,0.0,False,0,0.0,0.0,False,0,0.0,0.0,False,1,0.0,0.0,False,1,0.068825087,0.0,False,0.74,0.086666667,0.0,False,0.74,0,0,False,0,0,0,False,0,0,0,False,0,0,False,0,0,False,0,0,False
