Pressure (MPa),295,295.1,295.2,295.3,295.4,295.5,295.6,295.7,295.8,295.9,296,296.1,296.2,296.3,296.4,296.5,296.6,296.7,296.8,296.9,297,297.1,297.2,297.3,297.4,297.5,297.6,297.7,297.8,297.9,298,298.1,298.2,298.3,298.4,298.5,298.6,298.7,298.8,298.9,299,299.1,299.2,299.3,299.4,299.5,299.6,299.7,299.8,299.9,300
0.034,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994
0.03466,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99994,0.99994,0.99994,0.99994,0.99994,0.99994
0.03533,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99994,0.99994
0.036,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.03666,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.03733,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.038,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.03866,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.03933,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.04,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993,0.99993,0.99993,0.99993
0.04066,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99993,0.99993,0.99993
0.04133,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.042,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.04266,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.04333,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.044,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.04466,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.04533,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992,0.99992,0.99992,0.99992
0.046,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99992,0.99992,0.99992
0.04666,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.04733,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.048,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.04866,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.04933,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.05,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.05066,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991,0.99991
0.05133,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991,0.99991,0.99991,0.99991
0.052,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.99991
0.05266,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.05333,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.054,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.05466,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.05533,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.056,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999,0.9999
0.05666,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999,0.9999,0.9999,0.9999
0.05733,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.9999
0.058,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.05866,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.05933,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.06,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.06066,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.06133,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989,0.99989
0.06199,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989,0.99989,0.99989
0.06266,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99989,0.99989
0.06333,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
0.06399,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
0.06466,0.99985,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
0.06533,0.99985,0.99985,0.99985,0.99985,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
0.06599,0.99985,0.99985,0.99985,0.99985,0.99985,0.99985,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
0.06666,0.99985,0.99985,0.99985,0.99985,0.99985,0.99985,0.99985,0.99985,0.99985,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99986,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99987,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988,0.99988
