,molec_id,local_iso_id,elower,nu,nu_err,nu_vary,sw,sw_err,sw_vary,sw_scale_factor,gamma0_air,gamma0_air_err,gamma0_air_vary,n_gamma0_air,delta0_air,delta0_air_err,delta0_air_vary,n_delta0_air,nuVC_air,nuVC_air_err,nuVC_air_vary,n_nuVC_air,SD_gamma_air,SD_gamma_air_err,SD_gamma_air_vary,n_gamma2_air,SD_delta_air,SD_delta_air_err,SD_delta_air_vary,n_delta2_air,eta_air,eta_air_err,eta_air_vary,y_air,y_air_err,y_air_vary,n_y_air
0,7,1,1635.1109,12949.28637,0,False,0.00301,0,False,1e-24,0.0507,0,False,0.73,-0.0071,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
1,7,1,2012.89,12952.72,0,False,0.00342,0,False,1e-24,0.03,0,False,0.63,-0.01,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
2,7,1,1600.1301,12954.06936,0,False,0.0032,0,False,1e-24,0.053,0,False,0.74,-0.0071,0,False,0.0,0,0,False,1,0.082373371,0,False,0.74,0,0,False,0,0,0,False,0.0,0,False,1.0
3,7,1,2011.21,12954.4,0,False,0.00333,0,False,1e-24,0.03,0,False,0.63,-0.01,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
4,7,1,544.8622,12955.16611,0,False,5.86e-06,0,False,1e-24,0.0434,0,False,0.65,-0.0078,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
5,7,1,1598.1157,12956.08378,0,False,0.00253,0,False,1e-24,0.053,0,False,0.72,-0.00645,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
6,7,1,1574.5401,12960.43977,0,False,0.00242,0,False,1e-24,0.0563,0,False,0.7,-0.0056,0,False,0.0,0,0,False,1,0.095046197,0,False,0.7,0,0,False,0,0,0,False,0.0,0,False,1.0
7,7,1,1572.4545,12962.5254,0,False,0.00165,0,False,1e-24,0.0563,0,False,0.71,-0.0097,0,False,5e-05,0,0,False,1,0.1,0,False,0.71,0,0,False,0,0,0,False,0.0,0,False,1.0
8,7,1,1804.87,12965.11,0,False,0.00889,0,False,1e-24,0.03,0,False,0.63,-0.0097,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.011486,0,False,11.02983704
9,7,1,1560.3221,12966.42018,0,False,0.0013,0,False,1e-24,0.0615,0,False,0.72,-0.0052,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
10,7,1,1803.17,12966.81,0,False,0.00863,0,False,1e-24,0.03,0,False,0.63,-0.0096,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.010002,0,False,11.05334543
11,7,3,1752.6762,12970.80982,0,False,4.4e-06,0,False,1e-24,0.0278,0,False,0.63,-0.0097,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
12,7,3,1750.9674,12972.51861,0,False,4.2800000000000005e-06,0,False,1e-24,0.0278,0,False,0.63,-0.0096,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
13,7,1,1560.3221,12974.65777,0,False,0.000649,0,False,1e-24,0.0563,0,False,0.71,-0.005,0,False,0.0,0,0,False,1,0.09187799,0,False,0.71,0,0,False,0,0,0,False,0.0,0,False,1.0
14,7,1,438.701,12975.23029,0,False,8.83e-06,0,False,1e-24,0.0447,0,False,0.65,-0.0074,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
15,7,2,1705.8516,12975.869,0,False,2.67e-05,0,False,1e-24,0.0278,0,False,0.63,-0.0097,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
16,7,1,1558.437,12976.54288,0,False,0.00151,0,False,1e-24,0.0563,0,False,0.71,-0.0051,0,False,0.0,0,0,False,1,0.09187799,0,False,0.71,0,0,False,0,0,0,False,0.0,0,False,1.0
17,7,3,1655.7848,12976.67724,0,False,6.85e-06,0,False,1e-24,0.0286,0,False,0.63,-0.0096,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
18,7,1,1608.07,12977.11,0,False,0.0218,0,False,1e-24,0.03,0,False,0.63,-0.01078,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.006543,0,False,9.54017859
19,7,2,1704.1358,12977.58485,0,False,2.5900000000000003e-05,0,False,1e-24,0.0278,0,False,0.63,-0.0096,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
20,7,3,1654.0677,12978.39436,0,False,6.65e-06,0,False,1e-24,0.0286,0,False,0.63,-0.0095,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
21,7,1,1606.35,12978.82,0,False,0.0212,0,False,1e-24,0.03,0,False,0.63,-0.01058,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.00579,0,False,9.575509585
22,7,1,1574.5401,12979.65931,0,False,0.00182,0,False,1e-24,0.053,0,False,0.72,-0.0059,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
23,7,2,1611.5421,12981.57708,0,False,4.100000000000001e-05,0,False,1e-24,0.0286,0,False,0.63,-0.0096,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
24,7,1,1572.5838,12981.61569,0,False,0.00263,0,False,1e-24,0.053,0,False,0.72,-0.00645,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
25,7,3,1561.619,12982.45146,0,False,1.05e-05,0,False,1e-24,0.0294,0,False,0.63,-0.0095,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
26,7,2,1609.8182,12983.30102,0,False,3.9800000000000005e-05,0,False,1e-24,0.0286,0,False,0.63,-0.0095,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
27,7,3,1559.8935,12984.17691,0,False,1.0200000000000002e-05,0,False,1e-24,0.0294,0,False,0.63,-0.0094,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
28,7,1,1600.1301,12984.26721,0,False,0.00267,0,False,1e-24,0.0507,0,False,0.73,-0.0061,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
29,7,1,1598.1361,12986.26122,0,False,0.0034,0,False,1e-24,0.0507,0,False,0.73,-0.0071,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
30,7,2,1519.8867,12987.19458,0,False,6.21e-05,0,False,1e-24,0.0294,0,False,0.63,-0.0095,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
31,7,3,1470.1824,12988.13277,0,False,1.5900000000000004e-05,0,False,1e-24,0.0303,0,False,0.63,-0.0094,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
32,7,1,1637.0878,12988.47994,0,False,0.00313,0,False,1e-24,0.0491,0,False,0.74,-0.00615,0,False,0.0,0,0,False,1,0.082373371,0,False,0.74,0,0,False,0,0,0,False,0.0,0,False,1.0
33,7,1,1422.5,12988.72,0,False,0.0506,0,False,1e-24,0.03,0,False,0.63,-0.01056,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.004168,0,False,8.078300568
34,7,2,1518.1547,12988.92663,0,False,6.0200000000000006e-05,0,False,1e-24,0.0294,0,False,0.63,-0.0094,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
35,7,3,1468.4486,12989.86658,0,False,1.54e-05,0,False,1e-24,0.0303,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
36,7,1,1420.76,12990.46,0,False,0.0489,0,False,1e-24,0.03,0,False,0.63,-0.01066,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.003755,0,False,8.128295749
37,7,1,1635.0659,12990.50183,0,False,0.00375,0,False,1e-24,0.0491,0,False,0.74,-0.0073,0,False,0.0,0,0,False,1,0.082373371,0,False,0.74,0,0,False,0,0,0,False,0.0,0,False,1.0
38,7,1,1685.4073,12992.29577,0,False,0.00318,0,False,1e-24,0.0478,0,False,0.73,-0.0062,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
39,7,2,1430.8889,12992.7218,0,False,9.29e-05,0,False,1e-24,0.0303,0,False,0.63,-0.0094,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
40,7,3,1381.4787,12993.72146,0,False,2.3700000000000003e-05,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
41,7,1,1683.3616,12994.34139,0,False,0.00368,0,False,1e-24,0.0478,0,False,0.73,-0.0075,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
42,7,2,1429.1487,12994.46197,0,False,9.000000000000002e-05,0,False,1e-24,0.0303,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
43,7,1,343.9694,12994.94056,0,False,1.2500000000000002e-05,0,False,1e-24,0.0458,0,False,0.67,-0.0074,0,False,0.0,0,0,False,1,0.104550816,0,False,0.67,0,0,False,0,0,0,False,0.0,0,False,1.0
44,7,3,1379.7365,12995.46366,0,False,2.3000000000000003e-05,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
45,7,1,1745.0806,12995.71274,0,False,0.00291,0,False,1e-24,0.0468,0,False,0.72,-0.00665,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
46,7,1,1743.0133,12997.77995,0,False,0.00329,0,False,1e-24,0.0468,0,False,0.72,-0.0074,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
47,7,2,1344.552,12998.15899,0,False,0.000137,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
48,7,1,1816.0979,12998.72867,0,False,0.00244,0,False,1e-24,0.0458,0,False,0.67,-0.0072,0,False,0.0,0,0,False,1,0.104550816,0,False,0.67,0,0,False,0,0,0,False,0.0,0,False,1.0
49,7,3,1295.5114,12999.21781,0,False,3.49e-05,0,False,1e-24,0.0322,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
50,7,2,1342.8037,12999.90731,0,False,0.000133,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
51,7,1,1248.2,12999.96,0,False,0.111,0,False,1e-24,0.03,0,False,0.63,-0.0116815,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.002911,0,False,6.680830454
52,7,1,1814.0104,13000.81622,0,False,0.00271,0,False,1e-24,0.0458,0,False,0.67,-0.0074,0,False,0.0,0,0,False,1,0.104550816,0,False,0.67,0,0,False,0,0,0,False,0.0,0,False,1.0
53,7,3,1293.7607,13000.96841,0,False,3.37e-05,0,False,1e-24,0.0322,0,False,0.63,-0.0092,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
54,7,1,1898.4477,13001.34118,0,False,0.00188,0,False,1e-24,0.0447,0,False,0.65,-0.0073,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
55,7,1,1246.45,13001.71,0,False,0.107,0,False,1e-24,0.03,0,False,0.63,-0.0117415,0,False,5e-05,0,0,False,1,0.1,0,False,0.63,0,0,False,0,0,0,False,0.002665,0,False,6.750205732
56,7,1,1245.9718,13002.18632,0,False,1.44e-06,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
57,7,1,1896.3406,13003.44828,0,False,0.00207,0,False,1e-24,0.0447,0,False,0.65,-0.0074,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
58,7,2,1260.8794,13003.50642,0,False,0.000199,0,False,1e-24,0.0322,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
59,7,1,1992.1165,13003.54764,0,False,0.00136,0,False,1e-24,0.0434,0,False,0.65,-0.0075,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
60,7,3,1212.2838,13004.62208,0,False,5.06e-05,0,False,1e-24,0.0332,0,False,0.63,-0.0092,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
61,7,2,1259.123,13005.26291,0,False,0.000192,0,False,1e-24,0.0322,0,False,0.63,-0.0092,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
62,7,1,2097.0889,13005.34522,0,False,0.000909,0,False,1e-24,0.0417,0,False,0.64,-0.0073,0,False,0.0,0,0,False,1,0.114055436,0,False,0.64,0,0,False,0,0,0,False,0.0,0,False,1.0
63,7,1,1989.9904,13005.67376,0,False,0.00147,0,False,1e-24,0.0434,0,False,0.65,-0.0078,0,False,0.0,0,0,False,1,0.11088723,0,False,0.65,0,0,False,0,0,0,False,0.0,0,False,1.0
64,7,3,1210.5248,13006.38112,0,False,4.880000000000001e-05,0,False,1e-24,0.0332,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
65,7,1,2213.3478,13006.73085,0,False,0.000571,0,False,1e-24,0.0398,0,False,0.63,-0.0083,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
66,7,1,2094.9441,13007.49001,0,False,0.000982,0,False,1e-24,0.0417,0,False,0.64,-0.0085,0,False,0.0,0,0,False,1,0.114055436,0,False,0.64,0,0,False,0,0,0,False,0.0,0,False,1.0
67,7,1,2340.874,13007.70125,0,False,0.000337,0,False,1e-24,0.0376,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
68,7,1,2790.8388,13008.08467,0,False,4.7600000000000005e-05,0,False,1e-24,0.0312,0,False,0.63,-0.0097,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
69,7,1,2479.6468,13008.25289,0,False,0.000186,0,False,1e-24,0.0354,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
70,7,1,2629.6432,13008.38203,0,False,9.71e-05,0,False,1e-24,0.0332,0,False,0.63,-0.0095,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
71,7,2,1179.8744,13008.76435,0,False,0.000286,0,False,1e-24,0.0332,0,False,0.63,-0.0092,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
72,7,1,2211.1846,13008.89404,0,False,0.000613,0,False,1e-24,0.0398,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
73,7,1,2338.6926,13009.88265,0,False,0.000359,0,False,1e-24,0.0376,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
74,7,3,1131.7993,13009.93452,0,False,7.230000000000001e-05,0,False,1e-24,0.0341,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
75,7,1,2788.6035,13010.31996,0,False,5.03e-05,0,False,1e-24,0.0312,0,False,0.63,-0.0093,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
76,7,1,2477.4473,13010.45235,0,False,0.000198,0,False,1e-24,0.0354,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
77,7,2,1178.1097,13010.52902,0,False,0.000276,0,False,1e-24,0.0332,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
78,7,1,2627.4258,13010.59945,0,False,0.000103,0,False,1e-24,0.0332,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
79,7,1,1085.2,13010.81,0,False,0.228,0,False,1e-24,0.03,0,False,0.63,-0.011179,0,False,5e-05,0,0,False,1,0.13,0,False,0.63,0,0,False,0,0,0,False,0.002193,0,False,5.405820127
80,7,3,1130.0318,13011.70201,0,False,6.960000000000001e-05,0,False,1e-24,0.0341,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
81,7,1,1083.43,13012.58,0,False,0.219,0,False,1e-24,0.04,0,False,0.63,-0.010799,0,False,5e-05,0,0,False,1,0.09,0,False,0.63,0,0,False,0,0,0,False,0.002034,0,False,5.497748903
82,7,1,1082.9917,13013.02394,0,False,2.97e-06,0,False,1e-24,0.0332,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
83,7,2,1101.54,13013.933,0,False,0.000404,0,False,1e-24,0.0341,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
84,7,1,260.6824,13014.29578,0,False,1.6300000000000003e-05,0,False,1e-24,0.0468,0,False,0.72,-0.0074,0,False,0.0,0,0,False,1,0.088709784,0,False,0.72,0,0,False,0,0,0,False,0.0,0,False,1.0
85,7,3,1054.061,13015.15536,0,False,0.000102,0,False,1e-24,0.0355,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
86,7,2,1099.7671,13015.70589,0,False,0.000389,0,False,1e-24,0.0341,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
87,7,3,1052.285,13016.93135,0,False,9.79e-05,0,False,1e-24,0.0355,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
88,7,2,1025.8792,13019.01259,0,False,0.000563,0,False,1e-24,0.0355,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
89,7,3,979.072,13020.28483,0,False,0.000141,0,False,1e-24,0.0365,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
90,7,2,1024.0981,13020.79373,0,False,0.000541,0,False,1e-24,0.0355,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
91,7,1,933.53,13021.29,0,False,0.441,0,False,1e-24,0.04,0,False,0.63,-0.010477,0,False,5e-05,0,0,False,1,0.15,0,False,0.63,0,0,False,0,0,0,False,0.001751,0,False,4.323269736
92,7,3,977.2875,13022.06934,0,False,0.000136,0,False,1e-24,0.0365,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
93,7,1,931.74,13023.08,0,False,0.423,0,False,1e-24,0.04,0,False,0.63,-0.011577,0,False,5e-05,0,0,False,1,0.12,0,False,0.63,0,0,False,0,0,0,False,0.001638,0,False,4.437632126
94,7,1,931.3372,13023.48451,0,False,5.7800000000000006e-06,0,False,1e-24,0.0354,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
95,7,2,952.895,13024.00335,0,False,0.000773,0,False,1e-24,0.0365,0,False,0.63,-0.0091,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
96,7,3,906.8353,13025.32314,0,False,0.000193,0,False,1e-24,0.0375,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
97,7,2,951.1056,13025.79275,0,False,0.000743,0,False,1e-24,0.0365,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
98,7,3,905.0422,13027.11621,0,False,0.000185,0,False,1e-24,0.0375,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
99,7,2,882.5901,13028.90545,0,False,0.00105,0,False,1e-24,0.0375,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
100,7,3,837.3536,13030.27048,0,False,0.00026,0,False,1e-24,0.0389,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
101,7,2,880.7923,13030.70317,0,False,0.001,0,False,1e-24,0.0375,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.113492229,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
102,7,1,793.21,13031.39,0,False,0.805,0,False,1e-24,0.04,0,False,0.57,-0.010337,0,False,3.1e-05,0,0,False,1,0.18,0,False,0.57,0,0,False,0,0,0,False,0.001455,0,False,3.481353001
103,7,3,835.552,13032.07215,0,False,0.000249,0,False,1e-24,0.0389,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.115323868,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
104,7,1,791.4,13033.2,0,False,0.7670000000000001,0,False,1e-24,0.04,0,False,0.69,-0.010116,0,False,4.9e-05,0,0,False,1,0.13,0,False,0.69,0,0,False,0,0,0,False,0.001368,0,False,5.229704566
105,7,1,188.8531,13033.2948,0,False,1.9700000000000005e-05,0,False,1e-24,0.0478,0,False,0.73,-0.0075,0,False,0.0,0,0,False,1,0.085541577,0,False,0.73,0,0,False,0,0,0,False,0.0,0,False,1.0
106,7,1,791.0331,13033.56974,0,False,1.0600000000000002e-05,0,False,1e-24,0.0376,0,False,0.63,-0.0089,0,False,0.0,0,0,False,1,0.117223643,0,False,0.63,0,0,False,0,0,0,False,0.0,0,False,1.0
